Držnák Mrmlavý;S rozkmitaním času sa objavil a obohatil tvoj svet;OMICRON-39 Fázové neutrónové kanóny;Vzduchotesné rukavice s integrovaným senzorom teploty;Eterickú hru s transformáciou hmoty a energie;Sústredený útok s plazmovými projektilmi dezintegroval mimozemské obranné prostriedky.;Nepripravenosť na ich technologický náskok priniesla rýchlu porážku.;Na opustenom trhu medzi troskami nájdeného mesta som objavil kus dezintegrátora, ktorý sa stratil po záhadnom výbuchu.
Plifko Plišavý;Z jaskyne tmy sa vybral a oslepujúco sa odrazil od slnečného svetla;NOVA-66 Antihmotové energetické zväzky;Antigravitačné topánky s bezkontaktným pohybom;Luminozitné orákulum s predvídavými schopnosťami;Rýchla reakcia spojeneckých síl zabezpečila odrazenie mimozemského nájazdu na hlavné mesto.;Zničujúci útok mimozemských biologických zbraní oslaboval vaše sily neúprosne.;V horeci šerosvite lomu čohosi obrovského našiel som rozbitý fragment intergalaktického štítu.
Frufko Frfúlený;Zafarbil oblohu svojou prítomnosťou a zjavil sa v záblesku nezvyčajného svetla;Kryo-elektrické protonové dekohenzory RX-25;Inteligentný komunikačný náhrdelník s hlasovým ovládaním;Magické zrkadlové tabule s odrazmi paralelných realít;Vzdušný strelca rýchlo zlikvidoval energický štít mimozemšťana.;Chýbajúce informácie o schopnostiach nepriateľských lodí viedli k podceňovaniu ich sily.;Na útese rozoranom masívnou exploziou našiel som zvyšky neznámeho výskumného satelitu.
Škrab Šteklavý;S lesklým žiarením vesmíru sa objavil a zvláštne ťa obklopil;QUASAR-28 Elektrogravitačné impulzné destabilizátory;Neuro-pripojený biometrický implantát;Amuletnú talizmanickú brož s ochranou pred zlými bytosťami;Sústredený bombardovací útok zničil mimozemskú obranu.;Nepripravenosť na mimozemskú schopnosť využívať prostredie zmenilo bojové pole v ich prospech.;V zosypujúcej sa veže, kedysi hrdého sídla, objavil som zapečatenú nádobu s kódom, ktorý by mohol oživiť náš najnovší druh bojovníkov.
Brufko Brúsený;Z tanca hviezdnych svetiel sa vynoril a obklopil ťa svojou záhadou;Fázové fotónové kanóny;Kompaktnú výbavu s rekonfigurovateľným vybavením;Astrálny kompas s navigáciou cez astrálne roviny;Účinné vyhodnotenie slabín v mimozemskom opevnení umožnilo zasiahnuť ich kritické body.;Neúspešná snaha o odvrátenie mimozemského útoku priniesla vašej lodi katastrofálnu deštrukciu.;V poli ruín, kde kedysi trónil impozantný palác, ležala zahmlená kapsula s tajomným artefaktom, ktorý má moc meniť časopriestor.
Skvok Skriekavý;Z hlbín temnoty sa vyškrabal a rozžiarený prenikol do tvojho sveta;Theta-80 Kvantové fotonové destabilizátory;Opticky zakrytú vestu so schopnosťou videnia cez steny;Astrálnu talizmanickú guľu s oddelenými dimenziami;Útok s plameňometom zasadil mimozemšťanovi nezvratnú ranu.;Útok mimozemských laserových lodí zanechal vaše palivové zásoby v plameňoch a váš krížnik bezbranný.;V tichom lesíku, kde už kedysi odzneli ruchy nezemských strojov, našiel som stopu po jednom z posledných mimozemských bytostí.
Skrek Skromný;S hypnotickým pulzom energie sa prezentoval a pohltil tvoje myslenie;Magnetické rezonančné dezintegrátory;Holografický kamuflážny plášť;Akášickú knihu s nekonečným záznamom vedomia;Sústredený výbuch iónové bomby vytvoril nepriechodnú bariéru pre mimozemské útoky.;Sériová deštrukcia kritických častí vašej lode vyústila v katastrofickú reťazovú reakciu explózií.;Na prázdných plážach pahrebiska, kde kedysi lode pristávali, som narazil na prelomený krystal, ktorý kedysi slúžil ako zdroj energie pre celé mesto.
Prstenový Prieskumník zo Saturnu;S nekonečnou eleganciou sa objavil a tvoju myseľ naplnil zvedavosťou;Delta-37 Plazmové bio-elektrogravitačné rezonátory;Hyperelastický pás so schopnosťou automatického utiahnutia;Quantic súladový prstenec s vyvážením energie;Útok s použitím biologických prostriedkov vytvoril paniku v radoch mimozemských civilistov.;Neschopnosť komunikovať a koordinovať útoky s ostatnými spojeneckými loďami viedla k dezorganizácii.;V zničenom laboratóriu, kde sa kedysi konali pokusy s mimozemskými technológiami, som našiel skrutky z neznámeho lietajúceho stroja.
Brumko Bzučivý;S divokým pulzovaním energie sa zhmotnil a zanechal ťa v úžase;Energetické kvantové disruptory MARK-10;Vibrálne chladenie rukávov pre rýchle ochladenie tela;Kristálový zväzok s energiou života;Taktická deaktivácia mimozemských senzorov umožnila úspešný útok na ich základňu.;Pokus o izoláciu od hlavného bojiska priniesol postupnú izoláciu a pád vašich jednotiek.;Na roztrhanom pozemku, kde kedysi kvitla flóra z rôznych svetov, som objavil pokazený modul pre prenos života.
Hmyzovec Jadrový Svetlák;Z vesmírneho rozhovoru sa vynoril a učaroval svojou zvláštnou prítomnosťou;XENON-73 Bio-energetické plazmové rezonátory;Krytinu s kovovými nanovláknami proti útokom;Runový zvitok s odomykateľnými tajomstvami;Odvážna výsadková operácia zabezpečila zničenie mimozemského výskumného centra.;Chybné taktické rozhodnutie prinieslo vašej lodi nevýhodu v polohe a zneužitie nepriateľom.;Na zničenej ulici, kde raz vybuchovala energia neznámych zbraní, som našiel stratený artefakt, ktorý by mohol obnoviť našu stratenej moc.
